mean,median,std,q025,q975,min,max,type,iter
0.4618383,0.46194392442703247,0.032193527,0.39907275289297106,0.5246209725737572,0.33080316,0.5836965,oracle,46
0.21259755,0.2124544084072113,0.03076073,0.15207668170332908,0.27290320917963984,0.098925665,0.3334946,observed,46
0.1805921494960785,0.18068663775920868,0.1681945051829882,0.09374739527702332,0.2671109892427921,-0.04096095636487007,0.4017961323261261,cut-2S,46
0.18198053538799286,0.17893928289413452,,0.08311630189418792,0.29543994814157465,-0.04433821141719818,0.4286932945251465,cut-3S,46
0.37610424,0.37629541754722595,0.048674766,0.28238371536135676,0.47113260701298715,0.18578345,0.59797746,plugin,46
0.46146655,0.46110761165618896,0.02743762,0.4089377552270889,0.5157045245170593,0.35813874,0.58307177,oracle,47
0.23219399,0.23169860243797302,0.028363833,0.17807970382273197,0.2880839832127094,0.11730813,0.34589198,observed,47
0.26140305399894714,0.2615976333618164,0.1602622536324966,0.1750938318669796,0.3467380054295063,0.0493740513920784,0.46863627433776855,cut-2S,47
0.25824373960494995,0.2545064687728882,,0.1513836044818163,0.38479467853903765,0.02947808988392353,0.573915421962738,cut-3S,47
0.50293255,0.5025652050971985,0.04547731,0.415004750341177,0.5924220830202103,0.32600382,0.709947,plugin,47
